replayHash,primaryZergPlayer,matchup,cohortBucket,cohortConfidence,phase,mapName,replayBuild,replayDurationLoops,phaseStartLoop,phaseEndLoop,phaseDurationLoops,hatchEligibleLoops,injectEligibleLoops,injectActiveLoops,larvaMissedCount,injectMissedLarvaCount,spawnedLarvaCount,larvaMissedPerHatchPerMinute,injectMissedLarvaPerHatchPerMinute,spawnedLarvaPerHatchPerMinute,injectUptimePct,qualityFlags,analysisVersion,extractionRunId,result,replayFilePath,replayEndTime,sourceLabel
67d16be96cb1210fc2544eee080f542d61dbd8127b0327559ba32cc3aa7de55c,Reynor,ZvT,elite-7000,confirmed,LATE,[ESL] Oceanborn,91115,32998,9785,32998,23213,118403,118403,30816,174,225,535,1.410775,1.824278,4.337728,26.026368,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Defeat,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/d00aac0f5af70416f7003e6d5672f3af.SC2Replay,2023-12-15 23:42:44,SpawningTool filtered replay browser
67d16be96cb1210fc2544eee080f542d61dbd8127b0327559ba32cc3aa7de55c,Reynor,ZvT,elite-7000,confirmed,MID,[ESL] Oceanborn,91115,32998,6745,9785,3040,9954,9954,5743,7,12,71,0.675105,1.157324,6.847498,57.695399,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Defeat,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/d00aac0f5af70416f7003e6d5672f3af.SC2Replay,2023-12-15 23:42:44,SpawningTool filtered replay browser
341ee50d115c0acb9dbeb45bfad2eeebdaee4fd7d50a552beae5b8b71ae1c45a,Serral,ZvT,elite-7000,confirmed,EARLY,[ESL] Alcyone,91115,26598,0,6265,6265,10560,6302,4523,2,6,61,0.181818,0.545455,5.545455,71.770866,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/18317a88bc5a4a3736300449ef751938.SC2Replay,2024-02-11 13:50:56,SpawningTool filtered replay browser
341ee50d115c0acb9dbeb45bfad2eeebdaee4fd7d50a552beae5b8b71ae1c45a,Serral,ZvT,elite-7000,confirmed,END,[ESL] Alcyone,91115,26598,22585,26598,4013,36117,36117,17355,132,21,130,3.508597,0.558186,3.455436,48.052164,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/18317a88bc5a4a3736300449ef751938.SC2Replay,2024-02-11 13:50:56,SpawningTool filtered replay browser
341ee50d115c0acb9dbeb45bfad2eeebdaee4fd7d50a552beae5b8b71ae1c45a,Serral,ZvT,elite-7000,confirmed,LATE,[ESL] Alcyone,91115,26598,9625,22585,12960,82716,82716,36227,170,93,416,1.973016,1.079356,4.828086,43.796847,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/18317a88bc5a4a3736300449ef751938.SC2Replay,2024-02-11 13:50:56,SpawningTool filtered replay browser
341ee50d115c0acb9dbeb45bfad2eeebdaee4fd7d50a552beae5b8b71ae1c45a,Serral,ZvT,elite-7000,confirmed,MID,[ESL] Alcyone,91115,26598,6265,9625,3360,10568,10568,5453,8,18,79,0.726722,1.635125,7.176382,51.599167,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/18317a88bc5a4a3736300449ef751938.SC2Replay,2024-02-11 13:50:56,SpawningTool filtered replay browser
8b976f8188ed667d6576e938bcd5e440bb52b2d43c502b42c83372282bff6f65,Reynor,ZvZ,elite-7000,confirmed,EARLY,[ESL] Inside and Out,88500,20585,0,6105,6105,10511,6212,4504,1,3,61,0.091333,0.273999,5.571306,72.504829,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/a5504081a45ef4fdc3f1e41e892878d0.SC2Replay,2022-10-15 20:48:03,SpawningTool filtered replay browser
8b976f8188ed667d6576e938bcd5e440bb52b2d43c502b42c83372282bff6f65,Reynor,ZvZ,elite-7000,confirmed,END,[ESL] Inside and Out,88500,20585,20585,20585,0,0,0,0,0,0,0,,,,,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/a5504081a45ef4fdc3f1e41e892878d0.SC2Replay,2022-10-15 20:48:03,SpawningTool filtered replay browser
8b976f8188ed667d6576e938bcd5e440bb52b2d43c502b42c83372282bff6f65,Reynor,ZvZ,elite-7000,confirmed,LATE,[ESL] Inside and Out,88500,20585,10425,20585,10160,41631,41631,16459,58,60,236,1.337465,1.383584,5.442098,39.535442,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/a5504081a45ef4fdc3f1e41e892878d0.SC2Replay,2022-10-15 20:48:03,SpawningTool filtered replay browser
8b976f8188ed667d6576e938bcd5e440bb52b2d43c502b42c83372282bff6f65,Reynor,ZvZ,elite-7000,confirmed,MID,[ESL] Inside and Out,88500,20585,6105,10425,4320,13845,13845,7285,8,21,102,0.554713,1.456121,7.072589,52.618274,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/a5504081a45ef4fdc3f1e41e892878d0.SC2Replay,2022-10-15 20:48:03,SpawningTool filtered replay browser
6019a085802c1fcee38723bf1c9552c8e1d2fc5ec11f34771b8aaa62cbab7d04,Serral,ZvZ,elite-7000,confirmed,EARLY,[ESL] Royal Blood,89720,7495,0,6265,6265,11118,6838,4699,1,3,66,0.086346,0.259039,5.698867,68.718924,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/5132f6879e7718c9f6d7a9f43d8fcf00.SC2Replay,2023-02-11 15:08:33,SpawningTool filtered replay browser
6019a085802c1fcee38723bf1c9552c8e1d2fc5ec11f34771b8aaa62cbab7d04,Serral,ZvZ,elite-7000,confirmed,END,[ESL] Royal Blood,89720,7495,7495,7495,0,0,0,0,0,0,0,,,,,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/5132f6879e7718c9f6d7a9f43d8fcf00.SC2Replay,2023-02-11 15:08:33,SpawningTool filtered replay browser
6019a085802c1fcee38723bf1c9552c8e1d2fc5ec11f34771b8aaa62cbab7d04,Serral,ZvZ,elite-7000,confirmed,LATE,[ESL] Royal Blood,89720,7495,7495,7495,0,0,0,0,0,0,0,,,,,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/5132f6879e7718c9f6d7a9f43d8fcf00.SC2Replay,2023-02-11 15:08:33,SpawningTool filtered replay browser
6019a085802c1fcee38723bf1c9552c8e1d2fc5ec11f34771b8aaa62cbab7d04,Serral,ZvZ,elite-7000,confirmed,MID,[ESL] Royal Blood,89720,7495,6265,7495,1230,3690,3690,1721,6,3,21,1.560976,0.780488,5.463415,46.639566,,epic13-phase4-v1,elite-seeded-20260407T1215Z,Victory,/home/aleks/Development/Java/LarvaSecondsLost-Scelight/benchmark-data/raw-replays/seeded-sample/5132f6879e7718c9f6d7a9f43d8fcf00.SC2Replay,2023-02-11 15:08:33,SpawningTool filtered replay browser
